user,rating,date,review
Екатерина Подрабинюк,1,1740372569.208916,"Самый худший сервис за 32 000₽ в сутки!  Отель, который позиционирует себя как «люксовый», на деле оказался полным провалом.  При заселении сдали всю одежду на экспресс-стирку, так как приехали всего на 2 дня. Доплатили за срочность +50% к стоимости. Как итог – спустя 5,5 часов вещей просто нет.   Дозвониться до ресепшена удалось только через 20 минут. Объяснили, что у нас нет ни одной вещи, кроме гостиничного халата. Выйти на прогулку? Пойти на ужин? Невозможно.  Нам пообещали «срочно разобраться». Целый час «решали проблему» – и не решили ничего.   В итоге мы остались голодные, злые и просто заперты в номере. И за это «удовольствие» отдали 32 000 рублей за сутки.   Если не хотите оказаться в такой же ситуации – обходите этот отель стороной. Тип поездки Отпуск С группой С семьей Номера: 3 Сервис: 1 Местоположение: 5 Преимущества гостиницы Подходит для детей"
Eugene Lawrence,4,1735015769.208916,"Отправляли доярку в качестве премии за усердный труд с Хозяйства «Выдоим всё что можно и нельзя», сказала в целом неплохой санаторий для тружеников, единственно что компот был чуть подзабродивший. Хотя вероятно это был особый оттенок вкуса местного сорта винограда. Трудно сказать, но 4 звезды заслуженно дарим. Номера: 4 Сервис: 4 Местоположение: 4"
Дмитрий Дмитренко,2,1729745369.208916,"Впечатления от отдыха остались негативные, началось все при заезде, на ресепшене у работницы буд-то какой-то траур, визуального контакта с клиентом избегают, не приветствуют, встречают на недовольном лице (хотя во всех отелях и гостиницах ресепшен это лицо и именно они создают первое впечатление). Отдыхали в номере 1128 на первом этаже блок В, при звезде в номер обратили внимание на запах урины из туалета, в последствии тот самый туалет а именно сливной бачек ломался два раза (беспрерывно ночью текла вода, чтоб доставляло дискомфорт при попытке заснуть), в первый день вызвали сантехника все исправил, однако на второй день проблема повторилась и пришлось чинить уже самому. Мебель в номере достаточно изношена и уже кое где с повреждениями и потертостями. Сауны и Хамам не в рабочем состоянии должного жара и пара не было. Уборка в номерах посредственная, все в пыли так и осталось, все тот же запах урины как из общественного туалета так и никуда не ушел. Отель позиционирует себя как 5 звезд, однако этого не заметно, разве только визуал и ландшафтный дизайн территории отеля соответствуют. Желания возвращаться за такие деньги больше нет. За два дня отдыха было заплачено 47 000 рублей. Тип поездки Отпуск С группой Со своей парой Номера: 1 Сервис: 1 Местоположение: 5 Номера О номере описание выше Преимущества гостиницы Прекрасный вид"
Екатерина Жерноклюева,2,1740372569.208916,"Добрый день .Пишу отзыв ,дала еще не уехав .Мрия стала совсем не та ,уборки нет от слова совсем ,несколько раз приходилось просить шампунь и зубную пасту ,потому что забыли положить .Мне было плохо и я испачкала пастель ,потому что вырвало ,так на м двое не поменяли ее.От предыдущих гостей про въезде оставили огрызки от яблок и я специально не убирала ,думала на какой день после уборки нам его уберут ,но нет .Так же после уборки нам оставили чужой дезодорант -это просто ужас какой-то .Душевая грязная И когда я позвала после у орки горничную,она мне сказала ну одна щетка есть ,что вам не так ?А ты проживаем вдвоем .Подскажите за что мы платим деньги ,чтобы отдыхать вот так ?Можно и дешевле найти отель и отдыхать ,вроде тут хочется сервиса ,но увы …. Надеюсь мой отзыв окажется замеченным и руководство примет меры .Проживаем блок С номер 2502 Тип поездки Отпуск С группой С семьей Номера: 3 Сервис: 1 Местоположение: 5 Номера Добрый день .Пишу отзыв ,дала еще не уехав .Мрия стала совсем не та ,уборки нет от слова совсем ,несколько раз приходилось просить шампунь и зубную пасту ,потому что забыли положить .Мне было плохо и я испачкала пастель ,потому что вырвало ,так на м двое не поменяли ее.От предыдущих гостей про въезде оставили огрызки от яблок и я специально не убирала ,думала на какой день после уборки нам его уберут ,но нет .Так же после уборки нам оставили чужой дезодорант -это просто ужас какой-то .Душевая грязная И когда я позвала после у орки горничную,она мне сказала ну одна щетка есть ,что вам не так ?А ты проживаем вдвоем .Подскажите за что мы платим деньги ,чтобы отдыхать вот так ?Можно и дешевле найти отель и отдыхать ,вроде тут хочется сервиса ,но увы …. Надеюсь мой отзыв окажется замеченным и руководство примет меры .Проживаем блок С номер 2502 Преимущества гостиницы Прекрасный вид"
Елена Руденко,5,1737694169.208916,"Отдыхали в годовщину свадьбы 20.01.25.Спасибо за поздравление от отеля - украшен номер , цветы , шампанское, торт , очень приятно. Были первый раз, всё понравилось, обязательно вернёмся . Успехов вам и процветания Тип поездки Отпуск С группой Со своей парой Преимущества гостиницы Роскошный, Прекрасный вид, Романтичная атмосфера, Спокойная атмосфера"
Д Анастасия,5,1729745369.208916,"Я оставила очень негативный отзыв о пребывании в отеле, но команда из руководителя службы обратной связи Екатерины, менеджер ресторана Дарьи и менеджера бронирования ресторанов сделали все, чтобы за оставшиеся мои дни пребывание мой отзыв изменился из супер негативного в положительный. Всей команде спасибо за терпение и внимание и максимальные Ваши профессиональные качества. Я за эти дни с помощью Вас посмотрела весь отель и получила максимально положительные эмоции"
Elena Zayakina,5,1735015769.208916,"Была гостем на Гала Ужине от Сбербанка Море впечатлений и эмоций! Благодарю Мрию и Сбер за приглашение! Официант Елена (стол 28)  профессионал, таких сотрудников берегите! Спасибо всем организаторам! Тип поездки Бизнес С группой С друзьями Сервис: 5 Еда и напитки Все меню роскошное и достойное! Спасибо огромное за приглашение! Организаторам спасибо Преимущества гостиницы Роскошный"
Людмила Миннекарамова,5,1721796569.208916,"Отдыхали в Мрии в июне, уже в третий раз, полны приятных впечатлений и очень хочется вернуться снова! Прекрасный отель, природа, каждый уголок и метр земли возделан с любовью. Да, в этом году ремонт, закрыта песчаная зона, проход на окраину набережной, клумбы частично в процессе благоустройства, но это не испортило наше впечатление от отдыха. Еда вкусная, занятия спортом и плавание, прогулки по красивейшим местам, ароматы цветов, честно, ощущение райского сада. Ещё очень приятно смотреть на наших красивых российских людей-сотрудников отеля. Все максимально доброжелательны и отзывчивы. Ну и парящий мост,винная башня, чистый пляж( если только отдыхающие сами не насвинячат), роскошный бассейн, в котором можно купаться до 22.00 , чередуя плавание и спа( кедровая сауна,финская,хамам, ещё что то есть, но я туда не ходила). Также посещали жемчужные ванны,душ Виши. В общем наслаждение для души и тела! Тип поездки Отпуск С группой С семьей Номера: 4 Сервис: 5 Местоположение: 5 Безопасность Закрытая охраняемая территория, камеры на каждом шагу. Еда и напитки Вкусная еда в ресторане шведской линии. Утром фреш, шампанское, вечером вино . Преимущества гостиницы Роскошный, Прекрасный вид, Романтичная атмосфера, Спокойная атмосфера, Современные технологии"
Дмитрий Д,1,1724474969.208916,"А теперь немного про это местечко.  Не идеальное место, но что поделать. Посетить можно. Персонал правда там бездушный, но мне, как скуфу алкоголику все нравится в целом. Немного социофоб. Приезжаю отдохнуть один. Решил недавно посетить это место снова. Захожу в свой VK, ищу эту группу и барабанная дробь - я заблокирован. ""Оскорбление участников группы"" Начал думать ""А меня за шо?"" и зашел в историю переписок. Оказывается... В 2023 году эта компания спамила мне в личные сообщения НЕСКОЛЬКО РАЗ без моего согласия с предложением работы за 58.000 рублей и я спросил лишь их - 58000 - это для бомжей?) Что бы понять всю иронию ситуации - день отдыха у них находился в диапозоне 35-40 тысяч тогда, а мне, как клиенту их компании предложили поработать у них за 58 месяцов. Администратор группы обиделся и заблокировал своего постояльца :D В итоге поехал не к Вам, всего доброго обидчивые) Номера: 1 Сервис: 1 Местоположение: 1"
Анна Клюквина,1,1719204569.208916,"Я даже не знаю с чего начать . Решила написать отзыв в надежде помочь , таким же людям, которые столкнуться с таким УЖАСОМ. Сначала , не написала отзыв , пока выплакала все слёзы, сейчас поделюсь . Так же напишу официальные письма в генеральную прокуратуру,  в отделение ВОРДИ, уполномоченному по правам ребенка , на сайт президента. Эта ситуация ( в моём случае-трагедия ). Получил большой резонанс. 19 мая 2024 года . Я и 2 моих детей (11 лет ,5 лет ), находясь в санатории в Ялте , решили посетить ДРИМВУД парк, а так же прогуляться по японскому саду .  На стойке продажи билетов , я уточнила , есть ли скидкам детям -инвалидам. Нам предоставили скидку. У меня ребенок 5 лет  , передвигается в адаптированной коляске , не ходит , не стоит . Но жить без аттракционов не может . Он перенес 9 операций, я полностью всю себя посвящаю на его восстановление, но при этом в первую очередь-он ребенок ! Он заслуживает счастья и радость . Попав в ДРИМВУД парк , мы были приятно удивлены тем красотам, что открылись перед нами . На первом же аттракционе, я взяла его на руки (25кг на минуточку ). Отстояла добросовестно в очереди на аттракцион. Я никогда не говорю людям проступить . Мы в принципе не говорим слово -инвалид . Он человек с дополнительными потребностями . Минут 15 постояв, подошла наша очередь . Мне контролер сказал , поставить ребенка у ростомера . ( рост у него 130см, он очень крупный парень , проходит по росту всегда и везде . Я ответила молодому человеку , что он не может стоять , ходить . На что мне было сказано ( дословно ): инвалидам нельзя кататься нигде у нас! Как сильно плакал мой Степан , когда перед нами закрыли дверцу и пустили других людей . Сколько мы с ним проплакали, сказать трудно . От горькой боли и обиды -разрывалось сердце на части . Мы не уехали, только потому -что я не могу наказать старшего сына . И он везде катался, а мы просто гуляли и ждали его. Каждый раз ребенок , просился кататься . А что я должна ему сказать : что Тебя не пускают малыш, потому -что Ты не можешь стоять ? Я пошла искать старшего администратора. На что услышала тоже самое , что по технике безопасности не положено . Я предложила написать заявление, что несу полностью сама ответственность за жизнь и здоровье . Никаких претензий не имею . Мне отказали . Спустя минут 20 моей мольбы - выпросила 2 аттракциона ! 2!!! Вымолила можно сказать. Мы на такси потратили 3000 р. Оставили там море слез , нервов и за что это нам? Уважаемые руководители отеля . Напишите у себя на сайте БОЛЬШИМИ буквами ! Если Ты инвалид -Тебе нельзя . То есть ! Видя розовую справку, взять деньги за билет -ок . А кататься нельзя . Вы что там ? Все вменяемые ? Весь мир борется , чтобы все были толерантные . Везде обязывают делать доступную среду . А Вы дискриминируете людей !!!!! Это не гуманно . Это бесчеловечно. Это ПОЗОР. Ниже . Я прикреплю фото своего ребенка . Его грусть , а так же как он выглядит во весь рост . Он абсолютно нормальный мальчик . На следующий день , я сняла им катер , они занимались дайвингом , на руках подняла его по канатной дороге . И везде были приветливые , понимающие люди . У меня от Вас не просто камень на душе, а целая скала . Тип поездки Отпуск С группой С семьей Номера: 1 Сервис: 1 Местоположение: 1"
